,page,country,rev_id,Unnamed: 0,score
0,Bir I of Kanem,Chad,355319463,,
14,List of politicians in Poland,Poland,516633096,13.0,
21,Tingtingru,Vanuatu,550682925,20.0,
51,Daud Arsala,Afghanistan,627547024,50.0,
75,Book:Two Political Biographies,India,636911471,74.0,
180,Dilaver Bey,Turkey,669987106,179.0,
204,Bharat Saud,Nepal,671484594,203.0,
287,Book:Australian Prime Ministers,Australia,680981536,286.0,
301,Robert Sych,Poland,684023803,300.0,
302,Marek Krzysztof Jeleniewski,Poland,684023859,301.0,
434,Khanzahi,Iran,696608092,433.0,
483,Narayani Datt Chataut,Nepal,698572327,482.0,
547,Mohammad Amjad,Pakistan,699260156,546.0,
736,Gomez das Mariñas,Spain,703773782,735.0,
1054,Valerio De Los Benidos,Cuba,706204833,1053.0,
1183,Kamlesh Arya,Fiji,706810694,1182.0,
1491,Book:Indian Politicians,India,708482569,1490.0,
1532,Pierre-Luc Paquette,Canada,708813010,1531.0,
1626,Khaled Aghbariyya,Israel,709508670,1625.0,
1740,José Santos Marques,Portugal,710135228,1739.0,
1770,Vladimir Shamakhov,Russia,710311600,1769.0,
1867,Hazrat-U-Din,Afghanistan,710715953,1866.0,
1960,Floydelia Diasen,Philippines,711224007,1959.0,
1968,Panu Laturi,Finland,711288191,1967.0,
2002,Michel Ximenes,France,711513274,2001.0,
2125,I Gede Sumantara Ady Pratama,Indonesia,712411818,2124.0,
2228,Łukasz Kowalski,Poland,712872338,2227.0,
2229,Blanka Olszewska,Poland,712872421,2228.0,
2230,Janusz Jerzy Drozdalski,Poland,712872473,2229.0,
2231,Piotr Michał Trzaska,Poland,712872531,2230.0,
2232,Anna Teresa Piórkowska,Poland,712873183,2231.0,
2233,Edward Ignacy Hartwich,Poland,712873308,2232.0,
2234,Lech Andrzej Zagłoba-Zygler,Poland,712873386,2233.0,
2240,Elżbieta Teresa Rusielewicz,Poland,712878000,2239.0,
2241,Adam Wojciech Fórmaniak,Poland,712878267,2240.0,
2242,Zbigniew Józef Sobociński,Poland,712878343,2241.0,
2243,Bernadeta Aldona Różańska-Majchrzak,Poland,712878396,2242.0,
2245,Jarosław Wenderlich,Poland,712881543,2244.0,
2246,Ewa Joanna Starosta,Poland,712881676,2245.0,
2247,Stanisław Grodzicki (politician),Poland,712881741,2246.0,
2248,Tadeusz Mirosław Kondrusiewicz,Poland,712881882,2247.0,
2251,Wojciech Hieronim Nowacki,Poland,712889562,2250.0,
2252,Jacek Rosół,Poland,712889594,2251.0,
2253,Tomasz Jan Rega,Poland,712889683,2252.0,
2254,Marek Henryk Gralik,Poland,712889781,2253.0,
2255,Michał Piotr Sztybel,Poland,712889809,2254.0,
2256,Jacek Andrzej Bukowski,Poland,712891291,2255.0,
2257,Kazimierz Drozd,Poland,712891354,2256.0,
2258,Lech Stanisław Lewandowski,Poland,712891378,2257.0,
2259,Felicja Gwincińska,Poland,712891476,2258.0,
2377,Shah Seyyed Ali Kazemi,Iran,713368646,2376.0,
2380,Diabete Aboubacar Siriki,Ivorian,713381693,2379.0,
2565,Fawzi al-Ghazzi,Syria,714352602,2564.0,
2878,Armin Halitović,Bosnia-Herzegovina,715273866,2877.0,
2932,James H. Stuart,Canada,715457941,2931.0,
2974,Gissur Petersson,Iceland,715534283,2973.0,
3104,Amirsho Miraliyev,Tajikistan,715978328,3103.0,
3496,Nicole Gauthier,France,717536136,3495.0,
3633,Henri François Xavier Gresley,France,717891895,3632.0,
3653,Patrick van Ypersele de Strihou,Belgium,717917231,3652.0,
3665,Bakhtiar Mahmud Kasuri,Pakistan,717927381,3664.0,
3700,Veaceslav Stăvilă,Moldova,718090116,3699.0,
4015,Edison Rey Batiquin,Philippines,719342595,4014.0,
4035,Friedrich Peus,Germany,719521006,4034.0,
4052,Talib Garingan Pawaki,Philippines,719581803,4051.0,
4151,Guglielmo Rapinett,Malta,719981739,4150.0,
4182,Christian Raster,Germany,720054719,4181.0,
4230,Jamal Awadh Nasser,Yemen,720154872,4229.0,
4232,Wells–Bennett–Grant family,United States,720164068,4231.0,
4292,Kimball–Snow–Woolley family,United States,720356159,4291.0,
4396,Malak Zmarak Khan Mandokhail,Pakistan,720688837,4395.0,
4465,Francis Phips,United Kingdom,720856841,4464.0,
4479,Constantino Salinas,Spain,720924221,4478.0,
4495,Gu Jinchi,China,720953589,4494.0,
4501,Kasra Nikzad,Iran,720959757,4500.0,
4515,Emil Ragazzini,Croatia,720993927,4514.0,
4572,Shabbir Ahmad Rao,Pakistan,721106120,4571.0,
4651,Max Adolf Richter,Germany,721509220,4650.0,
4721,Lourdes Aranda,Mexico,721856824,4720.0,
5027,Bybit Lydia Tsomondo,Zimbabwe,723082034,5026.0,
5102,René Matteau,Canada,723308478,5101.0,
5343,David J. Reimer,Canada,724052271,5342.0,
5968,Eistein Rajaonary,Madagascar,726600165,5967.0,
6032,Jean Baptiste Randriamaro,Madagascar,726639434,6031.0,
6097,Mahmud Shinkafi,Nigeria,726805368,6096.0,
6588,Mahesh Kumar Malani,Pakistan,730950147,6587.0,
7125,Patrick Nwakamma Ottih,Cameroon,734957625,7124.0,
7233,Woman's National Democratic Club,United States,735966681,7232.0,
7309,Liam Mac an Ultaigh,Ireland,736660951,7308.0,
7401,Alois Buttinger,Austria,737123608,7400.0,
7783,Mgeni Jadi Kadika,Tanzania,738480520,7782.0,
7791,Marcel Hatch,Canada,738514517,7790.0,
7872,Rajabboy Norkallayev,Tajikistan,738984692,7871.0,
7908,Valérie Dupont,France,739115995,7907.0,
8042,Pranab Basu,India,740126873,8041.0,
8529,Françoise Foning,Cameroon,743770874,8528.0,
8760,Peter O'Brien (politician),Ireland,744643166,8759.0,
8972,Mahmoud Karem,Egypt,745915558,8971.0,
9129,Yousef Al Omeir,United Arab Emirates,746758535,9128.0,
9298,Bia Venâncio,Brazil,747688056,9297.0,
9333,Pat Bridson,Ireland,747922835,9332.0,
9493,Leonardo Dudan,Croatia,748601806,9492.0,
9655,Wanmelbu,Vanuatu,749326717,9654.0,
9705,Éric Faurot,France,749389032,9704.0,
9778,Bruno Subtil,France,749546552,9777.0,
9860,Thierry Gourlot,France,749699147,9859.0,
9865,Jean-Marc de Lacoste-Lareymondie,France,749705073,9864.0,
10130,List of personal coats of arms of Presidents of Haiti,Haiti,750849372,10129.0,
10429,Roy Chiongbian,Philippines,753191526,10428.0,
10637,Diyar Khan Yaqubi,Pakistan,754739349,10636.0,
11129,Arthur Gregorian,Armenia,756697478,11128.0,
12141,Marcelo Cerqueira,Brazil,757313957,12140.0,
12886,Ahmad Balal,Pakistan,757961591,12885.0,
12996,Saifuddin Bohra,Pakistan,758706289,12995.0,
13336,Saleh Al Shal,United Arab Emirates,760194556,13335.0,
13337,Josef Siegele,Austria,760195376,13336.0,
13617,Nikolay Baranov (politician),Russia,761821348,13616.0,
13785,Kalthouma Nguembang,Chad,762816132,13784.0,
13881,Leonora Linter,Estonia,763245610,13880.0,
13949,Elisha Shapiro,United States,763558111,13948.0,
14084,Lennox Farrell,Canada,764019224,14083.0,
14117,Francois Willie Cloete,South Africa,764191934,14116.0,
14263,Obuobia Darko-Opoku,Ghana,764911200,14262.0,
14355,Emmanuel Odoi Lartey,Ghana,765228329,14354.0,
14406,Roozbeh Farahanipour,Iran,765489047,14405.0,
14438,Zeev Schwartz,Israel,765662083,14437.0,
14443,Jeferson Moreira,Brazil,765717347,14442.0,
14562,Giammarco Montanari,Italy,766101638,14561.0,
15010,Muhammad Abdul Haque,Bangladesh,768013050,15009.0,
15246,Rajat Majumdar,India,768871687,15245.0,
15937,Sheikh Zakaria Ansari,Iran,771213598,15936.0,
16034,Muhammad Yar Khan Mandokhail,Pakistan,771642775,16033.0,
16168,Walter Lee (Louisiana politician),United States,772176512,16167.0,
16238,Mark M. Noble,United States,772567736,16237.0,
16460,Isaura Gomes,Cape Verde,773323473,16459.0,
16467,Hari Bahadur Rai,Nepal,773355081,16466.0,
16519,Viviana Piñeiro,Uruguay,773601556,16518.0,
16626,Khaled Negm,Egypt,774023957,16625.0,
16708,Phil Hobson,United Kingdom,774293013,16707.0,
17571,John Palino,New Zealand,777163201,17570.0,
17982,Larry Holmes (activist),United States,778388481,17981.0,
18062,Debojeet Thaosen,India,778618827,18061.0,
18254,Jacek Maciej Wenderlich,Poland,779101752,18253.0,
18266,Mohamad Hamim Aliyas,Singapore,779135011,18265.0,
18398,Ina Ambolodto,Philippines,779409209,18397.0,
18754,José Ricardo Salazar,Venezuela,779899001,18753.0,
18776,Chaudhry Zafar Iqbal Warraich,Pakistan,779954797,18775.0,
18779,Rana Assad Amin,Pakistan,779957437,18778.0,
19092,Claudia Pastorino,Italy,781072934,19091.0,
19208,Jama Mohamud Takar,Somalia,781427254,19207.0,
19439,Batul Soltani,Iran,782170063,19438.0,
19570,Marcia Dangremon,Brazil,782508289,19569.0,
20010,Rose Sales,Brazil,783382630,20009.0,
20541,Met Bozi,Albania,784558743,20540.0,
21535,Mariano Lazcano,Spain,786721553,21534.0,
21827,Mian Fareed Abbas Kathia,Pakistan,787181453,21826.0,
21998,Nihal Naj Ali Al-Awlaqi,Yemen,787353922,21997.0,
22094,Abdolmajid Pirzadeh Jahromi,Iran,787391918,22093.0,
22115,Abdul Latif Khalid Cheema,Pakistan,787398581,22114.0,
22184,Abdurahman H. H. Osman 'Mallay',Somalia,787453368,22183.0,
22703,Thoraya Obaid,Saudi Arabia,788037971,22702.0,
22978,Rahul Sinha,India,788289620,22977.0,
23015,Mahesh Kumar,Pakistan,788310383,23014.0,
23448,Vithal Chavan,India,788722110,23447.0,
24408,Jaybahadur Hitan Magar,Nepal,788844423,24407.0,
24913,Amirreza Amirbakhtiar,Iran,788884593,24912.0,
25622,Fernando Linera,Spain,789080627,25621.0,
25690,Andrés Ycaza Mantilla,Ecuador,789150159,25689.0,
25816,Carlo Pezzati,Italy,789262504,25815.0,
25838,Patrick Binder,France,789266166,25837.0,
26017,Harald Haas (Pirate Party),Austria,789271422,26016.0,
26128,Zhang Yuhuan,China,789281061,26127.0,
26165,Saqib Idrees Taj,Pakistan,789285351,26164.0,
26171,Hameeda Waheeduddin,Pakistan,789285762,26170.0,
26178,Zheng Shekui,China,789286413,26177.0,
27256,Prasanna Earnest,India,789444415,27255.0,
27637,Chowdhary Balbir Singh,India,789736824,27636.0,
27786,Arthur C. Watson,United States,789816636,27785.0,
28191,Farouk Sharif,Philippines,790028876,28190.0,
28348,Idoia Zenarrutzabeitia Beldarrain,Spain,790147995,28347.0,
28550,Hrayr Karapetyan,Armenia,790410710,28549.0,
29322,Bill Evans (politician),United States,791429003,29321.0,
29641,Claybourn – Claiborne – Clayborn family,United States,791866288,29640.0,
29842,N. Padmalochanan,India,792184018,29841.0,
29977,Marko Selakovic,Serbia,792400552,29976.0,
30003,Praveen Agrawal,India,792440851,30002.0,
30205,Caleb Crosby,United States,792857662,30204.0,
30251,Draft:John Johansson i Gränö,Sweden,792933603,30250.0,
30497,Tibor Gaal de Hatvan,Hungary,793280504,30496.0,
31226,Chukwuemeka Ihedioha,Nigeria,794311724,31225.0,
31273,Gregorei Alexandrovich,Russia,794409906,31272.0,
31561,Josh Miller (politician),United States,794768894,31560.0,
31626,List of Ghana heads of state by age,Ghana,794866848,31625.0,
31771,Alfred Moungara Moussotsi,Gabon,794990759,31770.0,
32155,Hari Bhakta Kandel,Nepal,795545202,32154.0,
32226,Fraz Wahlah,Pakistan,795588781,32225.0,
33158,Hovik Jivanyan,Armenia,796744496,33157.0,
33178,Stanford Morse,United States,796758810,33177.0,
33696,Dan Hilton,Canada,797311794,33695.0,
34270,Volodymyr Manzhosov,Ukraine,797902544,34269.0,
34413,Misir Mardanov,Azerbaijan,798073295,34412.0,
34982,Jesse Spikes,United States,798615865,34981.0,
35168,Ramesh Chander Bidhan,India,798841317,35167.0,
35199,Abdullah bin Mohammed Al Thani,United Arab Emirates,798865216,35198.0,
35245,Maria Hadjipavlou,Cyprus,798891126,35244.0,
35329,Kevin Malcolm Everett,United Kingdom,798945915,35328.0,
35334,Darcie Lanthier,Canada,798952867,35333.0,
35437,Morteza Kazemian,Iran,799036953,35436.0,
35669,V. Sadasivan,India,799263010,35668.0,
35704,Norm Wolfinger,United States,799300265,35703.0,
35987,Mohd Eekmal Ahmad,Malaysia,799540668,35986.0,
36344,Raja Muhammad Akbar Khan,Pakistan,799880073,36343.0,
36414,Rich Eychaner,United States,799933274,36413.0,
36462,José Francisco Gomes Monteiro,Portugal,799981363,36461.0,
36547,Michael McInerney,Ireland,800072571,36546.0,
36623,Craig Huey,United States,800144885,36622.0,
36732,Abhimanyu Rao,India,800233652,36731.0,
36949,Donald Jeffrey Large,United States,800299837,36948.0,
37135,Dragan Klaric,Sweden,800471126,37134.0,
37216,Bashir Ahmed Sarki,Pakistan,800574730,37215.0,
37351,Siddique Nazmul Alam,Bangladesh,800707821,37350.0,
37471,Vasyl Stefanyk,Hungary,800802122,37470.0,
37870,Georges Sada,Iraq,801177435,37869.0,
38096,Anwara Ali,United Kingdom,801306872,38095.0,
38457,Secular and Nationalist Jinnah,Pakistan,801536406,38456.0,
38509,Ambedkarism,India,801563949,38508.0,
38512,Michael Briguglio,Malta,801566979,38511.0,
38614,Rashid bin Humaid Al Nuaimi (Ajman),United Arab Emirates,801638735,38613.0,
38658,Abhijit Pandya,United Kingdom,801696196,38657.0,
38784,Ouyang Xiu,China,801835819,38783.0,
39113,Ali Asghar Khan (politician),Pakistan,802148439,39112.0,
39228,List of politicians on Veep,United States,802302246,39227.0,
39478,Daniel O'Neill (Royalist),Ireland,802445176,39477.0,
39550,Ananda Syahendar Perdana,Indonesia,802475516,39549.0,
39584,Ezatullah Mujahid,Afghanistan,802515929,39583.0,
39895,Maciej Filip Zegarski,Poland,802765034,39894.0,
40042,Bernard Binlin Dadié,Ivorian,802904214,40041.0,
40092,Than Htay,Myanmar,802937732,40091.0,
40510,Anatoliy Peshko,Ukraine,803413615,40509.0,
40594,Kevin Hardwick,United States,803484030,40593.0,
40902,David Sparrow,Canada,803784385,40901.0,
41237,Iftikhar Ahmed (Swiss lawmaker),Switzerland,804057093,41236.0,
41331,João Victor Guedes,Brazil,804118645,41330.0,
41395,Kampa Borgoyary,India,804158476,41394.0,
41772,Lucia Lucchesi-Ghiselli,Italy,804473605,41771.0,
42026,Lib Peck,United Kingdom,804697858,42025.0,
42121,Dudley–Winthrop family,United States,804791599,42120.0,
42353,Larry A. Kaczala,United States,804941978,42352.0,
42366,William M. Rainach,United States,804945338,42365.0,
42379,David J. Dwork,United States,804946658,42378.0,
42561,Ron Crickenberger,United States,805031334,42560.0,
42573,Lav Grigorije Pajkić,Serbia,805041930,42572.0,
42819,Richards–Young family,United States,805211553,42818.0,
43113,Ian Axton,United Kingdom,805420467,43112.0,
43283,Dennis Shea (lawyer),United States,805517427,43282.0,
43529,Kamrul Hasan Nasim,Bangladesh,805697623,43528.0,
43661,Political positions of Pat Buchanan,United States,805788048,43660.0,
43905,Hossein Khan Movaghar,Iran,805936041,43904.0,
43957,Ali Asghar Mousapasandi,Iran,805970954,43956.0,
43984,Valeriy Panasenko,Moldova,805993160,43983.0,
44042,Edivaldo Holanda Júnior,Brazil,806030859,44041.0,
44263,Rajah Alon,Philippines,806179522,44262.0,
44349,Golam Mohammad Rabbani,Bangladesh,806223655,44348.0,
44606,Mohammed Naguib,Egypt,806372496,44605.0,
44655,Phillip Jackson,United States,806403304,44654.0,
44876,Valeriu Turea,Moldova,806542084,44875.0,
45134,Rajah Gambang,Philippines,806695084,45133.0,
45161,Claudia Cruz Santiago,Mexico,806708318,45160.0,
45342,Olajide Awosedo,Nigeria,806811023,45341.0,
45665,William McMahon,Australia,807000274,45664.0,
45921,Dirtbag Left,United States,807161510,45920.0,
46014,Guy Georgias,Zimbabwe,807196681,46013.0,
46287,John Rose (Trotskyist),United Kingdom,807336308,46286.0,
46367,Jalal Movaghar,Iran,807367030,46366.0,
46368,Mohsen Movaghar,Iran,807367166,46367.0,
46686,King Gutierrez,Philippines,807479587,46685.0,
46700,Ajay Kannoujiya,India,807484325,46699.0,
